Cod IBGE,NRS/R.Saúde/Município,2010,2011,2012,2013,2014,2015,2016
29093,Região de Jequié,0.489604396743921,0.462876758640418,0.480111708513859,0.351111405571935,0.295895380232231,0.291739325394848,0.280411873408028
290060,Aiquara,0.457425742574257,0.708167330677291,0.676056338028169,0.421203438395415,0.44814462416746,0.530085959885387,0.15
290195,Apuarema,0.705230769230769,1.13933415536375,0.410192666252331,0.0282519128899353,0.302654867256637,0.37810650887574,0.407715133531157
290310,Barra Do Rocha,0.913138686131387,1.07686567164179,0.865648854961832,0.757174392935982,0.807773851590106,0.432258064516129,0.657205240174673
290370,Boa Nova,0.445003142677561,0.477141017385705,0.353876739562624,0.428708439897698,0.454693611473273,0.421594684385382,0.357602438198442
290430,Brejões,0.901613413476748,0.930343511450382,1.17216,0.921884498480243,0.855874519088488,0.795663795663796,0.623434704830054
290950,Cravolândia,0.754700089525515,0.740608228980322,0.578055307760928,0.405405405405405,0.207317073170732,0.0925324675324675,0.14331983805668
291000,Dário Meira,0.626117372716673,0.527876631079478,0.496120865659453,0.400156924284033,0.318051575931232,0.209128630705394,0.354499579478553
291290,Ibirataia,0.904109589041096,0.910244577757268,1.00971103742302,0.622706422018349,0.579545454545455,0.610097179426404,0.564406779661017
291390,Ipiaú,0.630300272975432,0.926073926073926,0.818429167422456,0.412021577189828,0.39785221171056,0.329081632653061,0.328156822810591
291420,Irajuba,0.46259842519685,0.33943754087639,0.431090790333116,0.0368776889981561,0.279802347127857,0.11977886977887,0.241252302025783
291430,Iramaia,0.732079905992949,0.429963459196102,0.443555181128896,0.151789387083505,0.339991315675206,0.26747311827957,0.262672811059908
291510,Itagi,0.575757575757576,0.859483072442665,0.547058823529412,0.73896285914506,0.414915966386555,0.344851904090268,0.458510638297872
291520,Itagibá,0.497638724911452,0.514004767580453,0.596256684491979,0.865155807365439,0.567957050014128,0.491467576791809,0.388841201716738
291570,Itamari,0.571511291256514,0.565873476494486,0.389018691588785,0.415512465373961,0.102949061662198,0.164339419978518,0.394396551724138
291670,Itaquara,0.848203939745075,0.623556581986143,0.753872633390706,0.572432432432432,0.358678552700577,0.476489028213166,0.318087318087318
291690,Itiruçu,0.263493127723768,0.418322667564837,0.185410334346505,0.287684413085311,0.116746411483254,0.191877198592901,0.104539641943734
291760,Jaguaquara,0.323037974683544,0.203052922922083,0.158552850950317,0.205363443895554,0.1883492113072,0.267412066154205,0.165135489847912
291800,Jequié,0.327725264563855,0.193260501615633,0.327776924258719,0.191461586810424,0.166690877396862,0.141369982126467,0.19376295368005
291830,Jitaúna,0.577073807968648,0.775235531628533,0.720833333333333,0.541315345699831,0.223986486486487,0.486823855755895,0.553780617678381
291870,Lafaiete Coutinho,0.364044943820225,0.614253393665158,0.495981630309989,0.186681222707424,0.221498371335505,0.326797385620915,0.198019801980198
291905,Lajedo Do Tabocal,0.536824877250409,0.329706202393906,0.357453754080522,0.0906298003072197,0.305398457583548,0.258329062019477,0.130635245901639
292040,Manoel Vitorino,0.548123980424144,0.591284252228458,0.544904137235116,0.420443587270974,0.320912303244459,0.559948152948801,0.404637491835402
292050,Maracás,0.467909266748725,0.288803627485176,0.437316271831229,0.367909524650998,0.328376925833035,0.39311098961181,0.309827873403665
292490,Planaltino,0.695396145610278,0.67268862911796,0.88179419525066,0.890322580645161,0.528614457831325,0.527916251246261,0.247897080653142
292790,Santa Inês,0.727005459890802,0.672979797979798,0.595951075495571,0.6012,0.310626702997275,0.218457943925234,0.273364485981308
29094,Região de Valença,0.607508375785947,0.773756687743191,0.522421082940579,0.594300466403275,0.496938790005256,0.352557311750498,0.365033432601
290540,Cairu,0.846394984326019,0.865046102263202,0.739714755896873,0.705386775593566,0.722138554216867,0.548690064260999,0.372444011684518
290580,Camamu,0.459183673469388,0.603094999283565,0.410436025732666,0.419836956521739,0.464012251148545,0.202747710241465,0.34278600082999
291120,Gandu,1.05537052456286,1.36889194769443,1.03319672131148,1.29698524695318,1.22548645555132,0.591608929946112,0.4565965583174
291345,Igrapiúna,0.91140729125833,0.882002383790226,0.847852268165395,0.84234752589183,0.713770728190339,0.793316382128587,0.609443631039531
291730,Ituberá,0.494538732986053,0.566633266533066,0.513773647527381,0.491964425027305,0.275675675675676,0.108688977586736,0.167150053426958
292260,Nilo Peçanha,0.644370122630992,0.774871039056743,0.406946983546618,0.535898316729646,0.57566765578635,0.325016414970453,0.48516465601565
292275,Nova Ibiá,0.70924488355681,0.673036093418259,0.413276231263383,0.633401221995927,0.546542553191489,0.354,0.507352941176471
292467,Piraí Do Norte,0.2973939703628,0.262595419847328,0.140744518103009,0.0908653846153846,0.0906762295081967,0.104448742746615,0.362143891839691
293120,Taperoá,0.289906400202378,0.968734367183592,0.494432071269488,0.544696618805002,0.476266182148535,0.292781650550933,0.395229603209987
293160,Teolândia,0.542866492146597,0.920077972709552,0.516173434273916,0.441319107662464,0.479884132603798,0.443378119001919,0.543111676741966
293290,Valença,0.56448115166336,0.703930530164534,0.40496466751223,0.530956529129308,0.347225166405223,0.352184333347349,0.316810614595068
293350,Wenceslau Guimarães,0.520359955005624,0.536005434782609,0.393711551606288,0.316576381365114,0.187334510150044,0.215994683207798,0.348542176719341
Fonte: Sesab/Suvisa/DIS - SIA/SUS,,,,,,,,
"*Dados preliminares, processados em 13 de fevereiro de 2017.",,,,,,,,
